names,scores,logfoldchanges,pvals,pvals_adj
EMC10,39.840153,4.696212,0.0,0.0
NCOA1,33.20354,1.5923264,9.57040955246634e-242,1.7514328001491027e-237
AC020909.2,28.759048,4.1244555,6.980521903895746e-182,8.516469406816273e-178
TTN,26.921091,4.3075156,1.2440500307032185e-159,1.1383368793442126e-155
FILIP1,26.745447,2.7604163,1.3949131301212352e-157,1.0211043095113467e-153
GREM2,26.279228,2.633571,3.313454399999893e-152,2.0212624082399347e-148
KCNQ1OT1,25.795813,1.7752923,9.880250525227588e-147,5.166100706769356e-143
DPP6,25.599327,1.940946,1.5520573290996072e-144,7.100856287796841e-141
NEB,24.527794,2.1655428,7.465187816121524e-133,3.035925991754043e-129
AC009041.2,24.479053,4.4227605,2.469316838992596e-132,9.037946562396801e-129
MAGI1,24.39242,1.0626396,2.0581729376373523e-131,6.848289790042248e-128
CCSER2,24.174,2.181785,4.1769695372024887e-129,1.2740105169262358e-125
TNC,23.866901,1.8087428,6.761113167358592e-126,1.9035654079883987e-122
DEC1,23.6465,1.8393905,1.2823420748227083e-123,3.352500162898996e-120
LINC01322,22.34959,3.278988,1.2185820551971994e-110,2.7875826126420436e-107
TNNT2,21.982904,2.071978,4.1972364632966154e-107,8.534613988506634e-104
MIR503HG,21.605677,3.6331494,1.588475486665309e-103,3.0599890151282615e-100
CLCN5,21.050364,1.3390985,2.2693314213159652e-98,4.152989967579282e-95
TTC3,20.883118,1.2358311,7.625189521868595e-97,1.3289979128091069e-93
SYN2,20.708755,0.9468251,2.888215201414967e-95,4.805071117590419e-92
SGCD,20.47632,1.3547796,3.5012450657336185e-93,5.5716987239528775e-90
SNHG14,20.440025,0.7951577,7.3702239329621275e-93,1.1239898590431118e-89
RYR1,20.136976,1.3392688,3.50063102880543e-90,5.125063851412302e-87
PRICKLE1,19.85817,2.3851142,9.366126827609013e-88,1.318498492374298e-84
KCNN3,19.202269,1.5589709,3.542772191818256e-82,4.802555740471851e-79
PGM5,19.155066,0.89822257,8.781605150654348e-82,1.1479126075682136e-78
FGFR1,18.905743,3.1254995,1.0228987404879548e-79,1.2077134451806335e-76
MALAT1,18.747091,0.5683518,2.0447522201862518e-78,2.267878060940515e-75
ZNF385B,18.596706,1.538221,3.4166766173634098e-77,3.6780523785917106e-74
TTN-AS1,18.577599,4.517457,4.878455575299652e-77,5.101610071758359e-74
CCNG2,18.511072,2.6706731,1.6811873119627162e-76,1.7092538001429825e-73
COL25A1,18.365524,1.3353497,2.4804204430355283e-75,2.4536721252849564e-72
LINC01237,18.15584,1.530652,1.1544900283438704e-73,1.0834740904465127e-70
AC098829.1,18.074528,1.8469961,5.0586090043382166e-73,4.628753704194577e-70
IFT140,17.93306,2.8114266,6.509715277098497e-72,5.811270459928831e-69
SLF2,17.895908,1.9179703,1.2690964463104841e-71,1.0802371867769775e-68
ASIC2,17.684072,4.6102295,5.5628952103304773e-70,4.5246117242956845e-67
DOCK9,17.501255,1.0021235,1.4014887929966388e-68,1.0686644023431245e-65
AL161457.2,17.439758,1.0435886,4.118147721735117e-68,3.076088260474021e-65
NFASC,17.062244,1.197263,2.8344994777971097e-65,2.07491030773704e-62
NOS1AP,16.934692,1.1468765,2.4966197381519405e-64,1.7917407654137092e-61
MCU,16.898918,1.2202272,4.582434622064493e-64,3.225417107734279e-61
FGD4,16.624094,0.86424375,4.663690877280886e-62,3.1035590872610492e-59
CAP2,16.544258,1.5706149,1.761200596929557e-61,1.1511018401467627e-58
B4GALNT3,16.079617,1.4437506,3.5456411743969375e-58,2.162900210401705e-55
TNIK,16.055227,2.0146167,5.2546687892749326e-58,3.1528874156762594e-55
COL19A1,15.995136,1.1651189,1.3815611419114747e-57,8.15589021856482e-55
PTCHD1-AS,15.832875,0.96207374,1.8459069016325045e-56,1.0556568516664265e-53
SEMA3C,15.502946,3.2346454,3.3134506936203074e-54,1.8657785974953365e-51
HIP1,15.459964,1.6958741,6.463530230824349e-54,3.584419242097e-51
HIPK3,15.340058,1.2993706,4.1282415880738057e-53,2.25519060246402e-50
PTPRK,15.247366,0.76996773,1.714085019237957e-52,9.226062616048303e-50
CPEB2,15.101889,1.758098,1.573602242813572e-51,8.227916527031366e-49
TMEM108,15.031063,2.1931944,4.595713736960913e-51,2.3691227955845968e-48
ITGA7,14.999114,2.7783968,7.440573222681379e-51,3.782394729491127e-48
LRBA,14.970021,0.70569396,1.15283752933254e-50,5.702027893391932e-48
AC092674.1,14.870961,2.9420056,5.087784490104318e-50,2.450236843714581e-47
ARPP21,14.442076,3.5253544,2.8124404452948416e-47,1.336858866730344e-44
KLHL29,14.103827,1.3558842,3.597195317292668e-45,1.645761822602862e-42
ALPK2,14.094927,2.1955583,4.08072619922443e-45,1.8439340693557206e-42
RTN4,14.086391,0.833976,4.6050035754687944e-45,2.055460193484553e-42
CADM2,13.72612,1.3291684,7.0825790920747834e-43,3.0497585570474013e-40
AC105180.2,13.691084,0.52001446,1.1478393057399693e-42,4.885124003417281e-40
AC104365.1,13.602266,1.3804528,3.882139874806213e-42,1.6332207075607152e-39
LINC02055,13.547691,4.03411,8.176186743820946e-42,3.362433831579668e-39
RIF1,13.541363,0.9766485,8.911976696108466e-42,3.624302878380733e-39
BLCAP,13.536341,0.9932766,9.542596539708115e-42,3.8381162192291946e-39
PPP1R9A,13.501684,0.63468647,1.5284150947578565e-41,6.0405423955907e-39
TRG-AS1,13.501375,1.128459,1.5348499843991562e-41,6.0405423955907e-39
TMTC1,13.405629,1.648088,5.604609316048933e-41,2.1593084797548104e-38
RASSF4,13.386657,2.653128,7.236570598053248e-41,2.7590179214515307e-38
PDLIM3,12.9933405,1.350056,1.33471295631643e-38,4.934528173145218e-36
KLHL41,12.921531,2.0409832,3.4030474762768763e-38,1.2332172344476233e-35
SACS,12.824897,0.82128036,1.1894436593615215e-37,4.2266822695428205e-35
SULF1,12.76245,1.9524968,2.6571048962172e-37,9.199855073364516e-35
THSD4,12.762238,0.87303126,2.6643661041409765e-37,9.199855073364516e-35
FHIT,12.66679,0.62561107,9.033605898510137e-37,3.0614723101052733e-34
AP005262.2,12.550689,3.327623,3.940696197109986e-36,1.323242399178189e-33
RORA,12.528084,0.53349257,5.241365863985319e-36,1.7439930180702426e-33
ERBB3,12.460044,2.1149917,1.2330324459225034e-35,4.0657856354242836e-33
ACTN2,12.322121,1.1477416,6.885934287547172e-35,2.1726903522285694e-32
ZNF106,12.315159,1.3583691,7.506717708930835e-35,2.3483194432869873e-32
GABPB1-AS1,12.21338,0.9382835,2.637025322820392e-34,7.976674697566047e-32
CELF2,12.114715,0.50339675,8.827117426922589e-34,2.626677438559298e-31
NRCAM,12.078045,1.2756329,1.3796139263988181e-33,4.072197525816382e-31
PLXNA2,12.069326,1.0601954,1.5338414454716289e-33,4.491210459656567e-31
RALGPS2,12.021754,0.5118604,2.7311188435727115e-33,7.933466729651176e-31
MYPN,11.987068,3.9519331,4.15347243660232e-33,1.187665973844387e-30
HS6ST2,11.943444,0.6710586,7.025259796420563e-33,1.993267703944101e-30
GMDS-DT,11.927261,0.9446527,8.533522820545721e-33,2.3842402195022436e-30
UBA6-AS1,11.922,1.2269816,9.09002732373084e-33,2.5204855308778218e-30
CHRNA1,11.884376,2.8757331,1.4269764385098197e-32,3.926974783902099e-30
MAGI1-AS1,11.870344,1.0048139,1.687726487263891e-32,4.6098863552496774e-30
AC002460.2,11.776541,1.2600528,5.156621670727144e-32,1.377646056717403e-29
AKAP9,11.584135,0.6539161,4.959446078616811e-31,1.2873807512301695e-28
AC002429.2,11.539975,0.70545715,8.29496209911076e-31,2.1380556886588234e-28
CFAP299,11.454319,2.6326268,2.237141554280424e-30,5.647008139877089e-28
LRRFIP1,11.323429,0.7415082,1.0046395629472028e-29,2.4513875095620383e-27
SKP2,11.296771,0.8810023,1.3613138039071687e-29,3.2996984461461116e-27
LMCD1-AS1,11.237796,0.89815056,2.6593975062577256e-29,6.361869812192093e-27
LMCD1,11.196118,1.4010127,4.259927206310987e-29,1.0059199721173447e-26
GSE1,11.102077,0.6403453,1.2256259845490103e-28,2.8755856833639954e-26
LINC02691,11.096368,1.466877,1.3064612347677173e-28,3.045718958836511e-26
EML6,11.056521,2.7527068,2.0385141834592714e-28,4.72225681194891e-26
ZNF589,11.032373,1.0054978,2.6673226349564907e-28,6.140042500757391e-26
AC012459.1,10.956562,0.64942735,6.180297678785623e-28,1.4050004679579664e-25
FTX,10.929703,0.4865347,8.3120181242525e-28,1.8664305237163543e-25
DPH6,10.904,0.753818,1.1029954654004513e-27,2.4616303066537756e-25
AL445465.1,10.881556,2.8160572,1.4113320754507477e-27,3.1118171863598083e-25
PTCHD1,10.82044,0.8165147,2.7545203182023986e-27,6.001083224197975e-25
AC067969.1,10.807702,1.5816078,3.1649871783673614e-27,6.854538208013242e-25
VASH2,10.767401,1.9767634,4.906581393708039e-27,1.0441034045994647e-24
TBC1D16,10.7486,0.8593598,6.016802897417663e-27,1.2656379474045052e-24
SNTB1,10.744778,1.896233,6.271279788190252e-27,1.3041767700429057e-24
BCAS3,10.708719,1.141175,9.263401541637691e-27,1.9155353662456562e-24
AL133297.2,10.606743,2.23963,2.7724562853612547e-26,5.700824297781308e-24
ZCCHC7,10.592305,0.4625444,3.235261808104483e-26,6.615297063599562e-24
CAV3,10.517661,0.89841044,7.162998384416517e-26,1.4565161326001606e-23
PPM1L,10.495858,0.56266904,9.025397965150709e-26,1.8150472028707753e-23
PKP4,10.448587,0.52688414,1.4872397228715283e-25,2.9745607156732683e-23
MUSK,10.38636,0.74376017,2.860622937123328e-25,5.629121511916716e-23
LMBRD2,10.373526,1.5652076,3.272249266077802e-25,6.40468424533228e-23
AC092640.1,10.352271,4.0070877,4.086749979874423e-25,7.914240000708135e-23
DRAIC,10.295555,2.072483,7.379271966754802e-25,1.4140771374617407e-22
FNDC5,10.28985,3.3460965,7.829828960063928e-25,1.4926019258713532e-22
SEPTIN4,10.279476,1.6242384,8.720013977854466e-25,1.6536851378417165e-22
ZNF407,10.243347,0.61087775,1.267727556897808e-24,2.3917575417534364e-22
COBL,10.16874,0.7388797,2.734212963954474e-24,5.132047625317831e-22
CACNA2D4,10.142202,1.2811137,3.589155716285725e-24,6.702382059784379e-22
CLIP4,10.112733,0.73661125,4.851172549665994e-24,8.96756396415783e-22
SPATS2L,10.10368,0.47923803,5.320757304925649e-24,9.737251905879184e-22
SMYD1,10.036336,1.2997208,1.0552081015797227e-23,1.9214762052696233e-21
MIR181A1HG,10.0290985,0.5590596,1.1354847081015847e-23,2.057419594120104e-21
NES,10.008616,2.134189,1.396930640495461e-23,2.5186728262450425e-21
AC104389.5,10.005282,1.4012339,1.4447890781243912e-23,2.592192404334845e-21
TMEM38A,9.993951,1.2628597,1.619942303319568e-23,2.892268694819488e-21
FAM3C,9.966678,1.0156877,2.1324306042715958e-23,3.788790900337121e-21
TMEM204,9.964895,2.9911203,2.171028071821581e-23,3.838734224963367e-21
LINC00598,9.913821,1.3882006,3.6251088585839244e-23,6.37897160254953e-21
AL162394.1,9.902791,1.1764842,4.0481665264027227e-23,7.055568715850764e-21
TPM2,9.821345,0.9043804,9.111920097697808e-23,1.5731386202633842e-20
MTSS2,9.719641,1.5293572,2.486568516320504e-22,4.272811937363698e-20
KIAA1217,9.646361,0.67453,5.093082141085893e-22,8.551004561737834e-20
DMD,9.64544,1.2136958,5.139012018279121e-22,8.588720496850872e-20
NAV1,9.629496,1.4665906,6.00232478269277e-22,9.985958607788094e-20
DOCK8,9.579939,0.72521234,9.710193896718102e-22,1.6081574968949287e-19
MACF1,9.535387,0.4698533,1.493275691521966e-21,2.461954215558355e-19
ACYP2,9.484678,0.960845,2.4313187386546003e-21,3.9727096943525455e-19
GMPR,9.44312,1.7459607,3.618406028555185e-21,5.886101291162148e-19
SPPL2B,9.438056,1.1960361,3.797578732227206e-21,6.150229167179113e-19
GOLGA8A,9.372701,0.8090766,7.069983331433759e-21,1.1299932747327815e-18
FMNL2,9.327164,0.42336604,1.0874152714211152e-20,1.7229647770252917e-18
SNX29,9.310507,1.0080547,1.2722334299121827e-20,2.0071127486299915e-18
MAP4,9.264378,0.52823836,1.9621846265566976e-20,3.069141859683833e-18
XIRP2,9.1965685,2.5289118,3.69563669273176e-20,5.707341712686715e-18
IMMP2L,9.153981,0.3902049,5.487319520231583e-20,8.30840651799791e-18
TEX41,9.153862,2.3505461,5.493386457625458e-20,8.30840651799791e-18
TMCC1,9.147605,0.60322607,5.820985362688914e-20,8.767649599167776e-18
SGCE,9.139625,0.5759472,6.266928089021487e-20,9.400648974847355e-18
GARNL3,9.012934,0.74743277,2.006171317216369e-19,2.9254134016508493e-17
CCDC144A,9.008555,0.6175747,2.0878790547378454e-19,3.0324786223198364e-17
BRINP1,8.998917,0.7694502,2.279559491446218e-19,3.2977927646807525e-17
MALT1,8.953973,1.2054152,3.429135658275742e-19,4.921952714845115e-17
JAM3,8.942189,0.6130146,3.8153443846215487e-19,5.454899211778645e-17
MBD5,8.9186945,0.5535173,4.718188942692623e-19,6.719472120291545e-17
SYT1,8.864634,0.24098705,7.675640939036525e-19,1.0825504419688925e-16
AC013287.1,8.852212,1.248146,8.580130599758319e-19,1.2032236018458016e-16
PRKAG2,8.834787,1.1994789,1.0028885826113718e-18,1.3956929662417802e-16
ZNRF1,8.8222475,0.8841175,1.1218525271424566e-18,1.555338043406858e-16
ANGPTL1,8.820196,0.58073884,1.1425920515171997e-18,1.5781136482106048e-16
RBM20,8.808771,1.7775525,1.2652522869199466e-18,1.7409586072765776e-16
MEGF10,8.807838,5.1955824,1.2758160688193333e-18,1.7489192484964951e-16
ALK,8.747137,1.2391491,2.1883419749913344e-18,2.977528053035607e-16
LINC00504,8.739836,2.602833,2.3344952766667544e-18,3.1529469232944604e-16
CDON,8.714081,0.7700844,2.9312784245989187e-18,3.929953172847803e-16
BBOX1-AS1,8.707111,0.9261538,3.1171685157361702e-18,4.1639228045423196e-16
DAAM1,8.697065,0.565913,3.4057593780907786e-18,4.532879963545476e-16
PTENP1-AS,8.556373,1.1566386,1.1647464396436704e-17,1.5117334906878717e-15
SLC24A2,8.479894,2.4396172,2.2540003699443878e-17,2.894690089134545e-15
AC004470.1,8.475441,0.8308471,2.3419005085886048e-17,2.997059458561242e-15
SLC38A6,8.474099,1.4678754,2.3690605336048085e-17,3.021253818483261e-15
WAKMAR2,8.467674,2.4940422,2.503415580586552e-17,3.1815108911475135e-15
PPFIA4,8.438693,2.0847244,3.20904505727552e-17,4.064161181361291e-15
CDC14B,8.431702,0.7533309,3.4067406269948046e-17,4.299659092711615e-15
TNPO1,8.424572,0.54729086,3.620704554716032e-17,4.554000254541631e-15
GOLGA8B,8.4111,0.9446174,4.061835114570933e-17,5.0739667927785224e-15
MNAT1,8.393306,0.57872194,4.7265999833624386e-17,5.864348677662665e-15
RNF165,8.383182,0.73513716,5.151573433856656e-17,6.370024974749577e-15
CCDC141,8.365451,3.8991547,5.988527322690713e-17,7.355237870396067e-15
MYL6B,8.336496,0.91677207,7.652393952571012e-17,9.305158506912013e-15
USO1,8.335449,0.7404798,7.720470827938489e-17,9.356852740840286e-15
ABLIM1,8.331541,0.6567497,7.979674519545341e-17,9.639078121778186e-15
TMEM72-AS1,8.318568,1.5482384,8.903212716787764e-17,1.0719292389708847e-14
FAM20A,8.233181,1.4727252,1.8230591171242991e-16,2.1594105742998856e-14
MAMDC2-AS1,8.226287,0.8365875,1.9310652010740884e-16,2.2799650782100873e-14
ATXN7L1,8.206908,0.6401855,2.269576752874012e-16,2.6539545920748146e-14
BX284613.2,8.175063,0.7886941,2.9571034157774386e-16,3.4359664165355566e-14
CACNA2D3,8.172199,1.6241125,3.028168930343778e-16,3.507405412009893e-14
TSC1,8.155934,0.71405286,3.4649056625117193e-16,3.9880192501129387e-14
TTC17,8.123669,0.49282184,4.522997401273786e-16,5.1895369242640077e-14
ADARB1,8.117661,0.82680655,4.752525189076659e-16,5.435849201418588e-14
STRN3,8.107209,0.5487509,5.179554406838605e-16,5.869252967328167e-14
TET2,8.088643,0.6183059,6.033289869714052e-16,6.815569213623581e-14
CAMK2B,8.083255,1.0513316,6.306043803497748e-16,7.07998494637488e-14
MVB12B,8.046209,0.5984671,8.539804496260165e-16,9.558574445492914e-14
ADGRB1,8.043293,5.7304077,8.745579474053416e-16,9.75905348566552e-14
AL450163.1,8.03082,0.9317971,9.682324159425952e-16,1.0771512053469583e-13
TTC39C,8.02884,0.61487126,9.839852097406826e-16,1.0880617118344026e-13
YES1,7.912757,0.674553,2.5175026330899136e-15,2.7587758644827525e-13
CDKN1C,7.9065633,4.019361,2.6459143469403068e-15,2.882235446796493e-13
CTIF,7.905833,0.7575575,2.6614861736314834e-15,2.8905951169461694e-13
ATP2A1,7.9042406,1.2058393,2.6957236367716113e-15,2.9191177760200514e-13
LSAMP,7.8225074,0.39679736,5.178132055134629e-15,5.557912356304473e-13
IPO9-AS1,7.785894,1.1508772,6.922197474821541e-15,7.365097377207652e-13
UBE2H,7.7849956,0.8233153,6.971577975660984e-15,7.37476085223028e-13
SPRY4-AS1,7.779965,1.0397357,7.254455331251047e-15,7.65188240862016e-13
LMF1,7.7473974,1.9846293,9.37951449288829e-15,9.808560284405837e-13
GPM6B,7.726579,0.63674617,1.1047516964554054e-14,1.1519947818223445e-12
CCDC18-AS1,7.704318,0.8017157,1.3154408448429068e-14,1.3639221065749357e-12
HLCS,7.6631064,0.5986916,1.8148869249237314e-14,1.871173981384042e-12
CUX2,7.6339507,0.6530777,2.2766717059463718e-14,2.3276106455123784e-12
CCND3,7.6201763,0.94356287,2.5332964424440565e-14,2.5827627601642037e-12
FOXO1,7.5853004,0.49220932,3.317180375303138e-14,3.344686471528103e-12
AL590006.1,7.5777416,0.8829586,3.5162116226537416e-14,3.5277654458867146e-12
KTN1-AS1,7.5571847,0.5117835,4.118870045547271e-14,4.107759197195522e-12
CECR2,7.540073,0.43325615,4.697086187767737e-14,4.6590257874928714e-12
KCND3,7.534077,1.5455375,4.9180119029421485e-14,4.864977125934745e-12
SLC9C1,7.532992,1.8450139,4.9590705547263404e-14,4.892370387426922e-12
SEPTIN1,7.504962,2.4940877,6.144639830756479e-14,6.045697915202093e-12
DNAH14,7.491057,0.46558344,6.832105627139801e-14,6.686147006923632e-12
MAMDC2,7.4776073,0.47745702,7.568803781572361e-14,7.348164116958355e-12
SCN3A,7.473949,0.6840561,7.782321394974857e-14,7.535469454430548e-12
PRKN,7.4687734,0.6751573,8.094571995581788e-14,7.817135345917916e-12
USP9X,7.4571285,0.56434494,8.84285866152948e-14,8.494946715764843e-12
PLAC1,7.415302,2.2069147,1.213482137740472e-13,1.1596516899070239e-11
CEP85L,7.391698,0.48416147,1.449653981677429e-13,1.378150269698067e-11
ZEB2,7.3501997,0.46181846,1.9791100920230347e-13,1.8669435174777084e-11
SGMS1,7.3370333,0.5057494,2.1838066836855148e-13,2.04947457511727e-11
FOXN3,7.3169904,0.50878125,2.5359384918401377e-13,2.3617782376549844e-11
PURB,7.293107,0.9226938,3.0288699385256117e-13,2.8136971730958355e-11
PDCD4,7.286399,0.874512,3.183493730004882e-13,2.942400353836078e-11
AL078612.2,7.268881,3.3585618,3.624781107112572e-13,3.3418290504137846e-11
TPM1,7.2387514,0.77798396,4.528334001588517e-13,4.1435388198035325e-11
SETD3,7.235765,0.59089595,4.629128874508978e-13,4.225205634311798e-11
CNOT6L,7.2339077,0.6696637,4.692902506923864e-13,4.2727593197990136e-11
CCND2,7.2304473,0.8682843,4.814051511386033e-13,4.37218608854194e-11
FAM228B,7.193998,1.386264,6.292115476590872e-13,5.603350816513443e-11
APBA2,7.155792,0.5412215,8.319116007567559e-13,7.354781763115465e-11
LINC01482,7.1321063,1.4878944,9.88444269038913e-13,8.675791053019966e-11
SYNDIG1,7.1259017,0.7551341,1.0340159455709977e-12,9.054071201876576e-11
PPP3CA,7.1231685,0.39589992,1.0547388132260486e-12,9.213483365844059e-11
LMBRD1,7.110826,0.72279876,1.1535065207801434e-12,1.005226003977953e-10
DEPTOR,7.072974,2.9832835,1.516476895867137e-12,1.3059899027207784e-10
GRIK1,7.0630293,1.2715001,1.6291130135591784e-12,1.3996987185276874e-10
HCG17,7.043606,0.77460456,1.873277202008979e-12,1.6057100438110217e-10
AL035446.2,7.034064,0.58748275,2.0060361351826672e-12,1.7154889856032898e-10
UBE2E3,7.016803,0.56880754,2.270027525369627e-12,1.9322157547919466e-10
NELL1,6.960527,3.6446853,3.390025412037019e-12,2.8589474678794223e-10
CXCL13,6.958308,3.2466075,3.44383226067012e-12,2.8976483809836103e-10
TSNARE1,6.941547,1.5386778,3.878292137472207e-12,3.218806587837194e-10
MYO9A,6.9411554,0.53721786,3.88905776067352e-12,3.220438984126957e-10
ELF1,6.933933,0.7875894,4.092995565583086e-12,3.38166434979473e-10
MACROD2,6.897882,0.48210394,5.278352865126491e-12,4.3414155778987575e-10
ADORA1,6.8825974,2.5476713,5.877090883172282e-12,4.812246161409143e-10
PAN3,6.881065,0.48103082,5.940675585765658e-12,4.853452390951091e-10
OARD1,6.8597584,1.0985111,6.897716561127948e-12,5.622791177145747e-10
CRAMP1,6.854624,0.84651995,7.150050875448317e-12,5.815533602050752e-10
RGR,6.8448915,4.433287,7.653394772048422e-12,6.211128648597434e-10
SEPTIN4-AS1,6.839962,1.533668,7.921431103742718e-12,6.414431412125824e-10
AL513128.3,6.8335147,4.631435,8.285906443067143e-12,6.694756329419437e-10
BIN1,6.8103657,1.3660663,9.735084892545577e-12,7.813900047194312e-10
LINC01563,6.808285,0.6229548,9.876894576746474e-12,7.910376770317236e-10
COL6A1,6.806495,1.2038645,1.0000499078513273e-11,7.991883553988303e-10
AC090772.2,6.7947493,0.66055197,1.0850095368732487e-11,8.61441085880646e-10
ZSWIM6,6.786568,0.67566556,1.1483214920215838e-11,9.058128217560774e-10
VPS39,6.753691,0.9218348,1.4413055443983875e-11,1.134477940441406e-09
DNMT3A,6.7524867,0.80396694,1.4533251796040117e-11,1.1414840107014255e-09
GATAD2A,6.7493396,0.5086894,1.4851978324843333e-11,1.1640198258406655e-09
FCHSD2,6.731441,0.54310334,1.679910510776483e-11,1.3138120642079072e-09
KLHL13,6.728879,0.78385615,1.709749319322329e-11,1.3342971180493936e-09
CCDC91,6.7176704,0.48655668,1.8465296310848652e-11,1.4318820132910413e-09
AP005230.1,6.715597,3.4946704,1.87297769974099e-11,1.449320439497251e-09
USP9Y,6.6758323,0.5560775,2.4583262046140642e-11,1.8902772566193145e-09
ENAH,6.672111,0.3627082,2.5214955543003805e-11,1.934785299432877e-09
AKAP13,6.6616592,0.36504632,2.7075343754140896e-11,2.0731896584629935e-09
DENND4A,6.6561627,0.541673,2.810689372028017e-11,2.1432092021999466e-09
SCN2A,6.6515727,1.207562,2.8997781323398534e-11,2.206544270722889e-09
OVCH2,6.613512,1.3202767,3.753071902721921e-11,2.832292468278867e-09
LMNA,6.612606,0.9401527,3.776124495536183e-11,2.843825774920161e-09
ATP1A1,6.604988,0.7043287,3.9754959011761014e-11,2.9878259851939732e-09
AC021231.1,6.5975976,1.18087,4.178741815042035e-11,3.134141991236753e-09
CHD6,6.5710106,0.54032105,4.997488235847095e-11,3.732919733066113e-09
ARHGEF2,6.528192,0.63797647,6.656823535070334e-11,4.932113324030552e-09
TRMT11,6.522144,0.42998683,6.930941834297042e-11,5.124836405598102e-09
TSPAN3,6.506837,0.5516,7.674957926518392e-11,5.663530948961687e-09
BBOX1,6.478751,0.91806245,9.248478108652358e-11,6.770070945095699e-09
KIF1B,6.473341,0.4080411,9.58594338788075e-11,7.00309608662322e-09
KDM3A,6.4310517,1.0402367,1.2672395130812252e-10,9.221119963873941e-09
WWTR1,6.398872,0.9043333,1.565292001765242e-10,1.1344802486457351e-08
TULP4,6.383326,0.47465998,1.732822429721645e-10,1.2534196393328446e-08
UNC45B,6.3784823,4.747382,1.7885137593854537e-10,1.2911517180920512e-08
CNN3,6.3632092,0.76593274,1.9758151135835398e-10,1.4179766465151205e-08
LHFPL6,6.3566723,0.7936972,2.0617110809106937e-10,1.476725778325094e-08
SPRY4,6.3464737,1.2740449,2.2030586785416512e-10,1.574885755728574e-08
