names,scores,logfoldchanges,pvals,pvals_adj
MTAP,2.2687473,0.1761468,0.023283700546750084,0.3559557546639736
AC104248.1,2.2674422,1.01559,0.02336322913287219,0.35682831238638957
CBFA2T2,2.2673526,0.2600933,0.0233686911502466,0.35682831238638957
YKT6,2.2656522,0.5876072,0.023472680286106724,0.358117370217504
HIPK2,2.265063,0.24352314,0.023508805178164293,0.35846393240772584
AC104596.1,2.2649624,0.71210295,0.02351498324392639,0.35846393240772584
BACH2,2.2639482,0.44628146,0.02357730017288622,0.3591147580640069
HMGN3,2.2636201,0.2053579,0.02359749219082771,0.35927280019820507
AC124290.1,2.2629228,2.6275427,0.023640450057596164,0.3596276444547287
RAB2A,2.2611701,0.30750632,0.02374871873702369,0.3609746073479253
PFN4,2.259112,2.387702,0.023876425899499176,0.36261454952181305
SCAF11,2.2585077,0.19229853,0.02391401805101682,0.36273393066111337
NADK2,2.2566397,0.39933336,0.024030600294583614,0.3643512847481586
LINCMD1,2.2555099,6.5840564,0.02410134702218129,0.3649703774757374
TSG101,2.2541487,0.30836657,0.02418680971614967,0.36596172898751306
TP53BP1,2.253541,0.29542792,0.024225060029677017,0.366027615511509
SYNE1,2.253444,0.30908215,0.02423116615350363,0.366027615511509
AC118549.1,2.2521613,0.17458129,0.024312080559345802,0.36709837481543556
AC024558.2,2.24951,0.58480483,0.024480061886435717,0.3689667652747333
TDRG1,2.2456284,0.51404905,0.024727823186915066,0.3718418473559073
VPS13B,2.2444463,0.16644019,0.024803700336523175,0.3727018246910593
SOX2-OT,2.2444203,0.7967622,0.024805378130308472,0.3727018246910593
PPWD1,2.2412508,0.38788378,0.025009842249916096,0.3754656424073745
LINC02119,2.2406652,2.2482226,0.025047767208947185,0.3758808231302484
CNKSR3,2.2394607,2.3111389,0.025125947785699047,0.37689951430507
TLCD3B,2.238704,0.5765057,0.02517519097502968,0.377483475984048
ROCK1,2.2370744,0.15861055,0.02528148081164871,0.3787668764581065
TMEM161A,2.2359705,0.53403777,0.02535369619662498,0.37969338563529903
ZNF655,2.2311828,0.3621203,0.02566902526250372,0.3841013874214631
NAIP,2.2298367,0.35248172,0.025758289537381837,0.38527958943919605
PHYKPL,2.2295308,0.29038984,0.025778603008826933,0.38542591859725267
AC025164.1,2.2285874,0.82681143,0.025841364838761448,0.38589138900999914
WDR44,2.2251756,0.44991124,0.02606945367309666,0.3889800545817411
FMO3,2.2248251,0.5107074,0.026092984031883877,0.3890251754887982
ZNF587,2.224814,0.38504547,0.026093735302997172,0.3890251754887982
RAB18,2.224609,0.29065368,0.026107511920801844,0.3890720862431874
LRIG1,2.2198358,0.33656308,0.026429911894441032,0.3930877728967167
MTA3,2.2198246,0.20649308,0.026430671541728908,0.3930877728967167
RMND5A,2.2188292,0.25582057,0.02649835574437393,0.3936221168368987
SPIRE1,2.2188215,0.18332592,0.0264988633066342,0.3936221168368987
MIB1,2.2166066,0.16102766,0.026649981456919457,0.3955458115590872
ZNF586,2.2162,0.356993,0.026677792568954715,0.39579808910268005
SNHG26,2.2150629,0.33322474,0.026755745891332353,0.3966330722432789
GYS1,2.2131276,0.6900608,0.026888846512195776,0.39844480615096256
KCNMB2,2.211692,0.5838462,0.02698795101492283,0.3996432503930331
AC026704.1,2.21164,0.28098884,0.026991560748929753,0.3996432503930331
AC090772.1,2.2105622,0.75900877,0.02706616913328484,0.4004239516763777
SUPT5H,2.2076948,0.30848402,0.027265562164416085,0.402885280896162
DNAH17,2.2067363,1.102177,0.027332481360293995,0.40338554446295183
PCNX1,2.2064419,0.18070136,0.027353080308201393,0.4035065967052372
DCTN4,2.2063038,0.30961344,0.027362732521581345,0.4035065967052372
PDCD10,2.205092,0.40405926,0.02744764182442579,0.40459570616826757
HOMER2,2.2042081,0.2850396,0.02750970352798784,0.40534728616259375
NSMAF,2.2034812,0.2917679,0.027560857690034888,0.40561115895173583
AL031428.1,2.199424,0.1774347,0.027847780191346493,0.4093400011178606
AC010894.3,2.1984694,0.25223324,0.027915664432156092,0.41000852081915934
C1S,2.194323,0.4050705,0.028212194843217145,0.4140314929657541
INO80,2.193488,0.18859598,0.028272254934052003,0.4147466143652254
SNX14,2.1913102,0.28535676,0.02842935846763696,0.4165820292775341
BAHCC1,2.190322,3.003424,0.02850089457901101,0.4174069490485811
LRRC28,2.1901877,0.29221112,0.028510624644721535,0.4174069490485811
MPRIP,2.1893637,0.24500243,0.02857041915648509,0.41811511857117584
ERI3,2.1877081,0.23899941,0.028690875847642176,0.419374898921546
LINC01004,2.1836324,0.19222605,0.02898927045708161,0.42306072089299995
ANAPC16,2.179926,0.3347959,0.0292629530634771,0.4261804525184695
MICU1,2.1791875,0.22447793,0.02931773404779254,0.42666337331342136
NECAB1,2.177312,0.4943328,0.02945729682038247,0.42818368583114325
LINC02234,2.1768868,1.5022956,0.029489006669558046,0.42847444744442004
BRI3,2.1763499,0.37120125,0.02952910318034696,0.4288867878983647
SLC16A9,2.1731992,0.23351625,0.02976533791548522,0.4320402158913073
MAVS,2.1731393,0.42466646,0.0297698266298155,0.4320402158913073
ASPH,2.1725838,0.16363105,0.029811655736818318,0.43247578740518716
CLNS1A,2.1714427,0.24023564,0.029897718281615884,0.43338074725759324
ZNF891,2.1708984,0.50210917,0.029938856011711472,0.43373568249246247
SDCBP2-AS1,2.1699214,0.20708494,0.03001280052429489,0.43453263923643876
GPAT3,2.1666214,0.37491125,0.03026373674010657,0.43781937882396854
LINC00342,2.1660955,0.35985968,0.03030388243693741,0.43822694629567216
COPG2,2.1659017,0.38528067,0.030318699486490824,0.4382680568345381
CATSPER2,2.1655996,0.5381547,0.03034179228990282,0.4384287167796025
ASXL2,2.165126,0.17556708,0.03037802994540822,0.43860602525912673
STAT3,2.1648352,0.37107778,0.03040030456843181,0.4387545534342163
VPS37A,2.164317,0.27814153,0.030440033870860216,0.43898174929367795
MYOD1,2.1605806,0.6810758,0.03072774959477732,0.44278203264505694
GLIPR2,2.1593316,2.2011583,0.030824461410828348,0.44398019488809204
UBTD2,2.1578026,0.25998172,0.030943180670659754,0.4451852813391579
RABGEF1,2.1552372,0.15879674,0.03114327935455419,0.4477121632584596
FXR1,2.153078,0.15303198,0.03131253587136073,0.44979204294649694
HCN1,2.1514523,0.27683666,0.03144051018871561,0.45085122906288605
TEAD4,2.151378,0.27078035,0.03144639131729257,0.45085122906288605
TIMP4,2.1502032,1.0418494,0.03153914364464509,0.451629184873887
AL033523.1,2.1496215,0.6818111,0.03158516494433699,0.45211131096115686
MYL6,2.1490064,0.16409783,0.03163390398191091,0.4522783279851255
FLVCR1,2.1483872,0.21685416,0.03168300348051293,0.4528034402148589
ZNF491,2.1455162,0.9647511,0.031911609688710194,0.455714719553836
ARMCX5-GPRASP2,2.1452775,0.39527094,0.03193067421606568,0.45580912908822935
LINC02702,2.144513,2.4604495,0.031991806018805614,0.45616083483475345
APIP,2.1442332,0.27574039,0.0320141963646421,0.4562895643077359
PIK3IP1,2.1430101,1.1568406,0.03211227470069459,0.45715339024508855
KDM7A,2.1420631,0.41599622,0.03218840242586635,0.45734771630012977
MCTS1,2.1395721,0.35428527,0.0323893509487816,0.45957069956267715
TAMM41,2.1391172,0.27392817,0.032426166961063416,0.4598334509654715
XPA,2.1388376,0.3078894,0.032448817544576104,0.4599764411111658
CFAP44,2.1372752,0.47335744,0.032575608334412046,0.46159498282919675
HERC1,2.1370068,0.18459624,0.032597438441605946,0.4617255589788
KIZ-AS1,2.1344638,0.36073864,0.03280484023176712,0.46430392781241625
AGAP5,2.131242,1.0916277,0.0330692112564626,0.46732285760532344
DHX29,2.13094,0.27891037,0.03309408927601418,0.46736996740006753
USP45,2.1308916,0.19063498,0.0330980835359956,0.46736996740006753
EPB41L3,2.1297095,0.1488867,0.03319560981092473,0.46856633809859466
HEXIM1,2.125052,0.68789977,0.03358226646750348,0.4735333482676969
ZBED5,2.1250036,0.32302207,0.03358631108720912,0.4735333482676969
GPA33,2.123799,2.9491959,0.033686938199820084,0.474403857272649
BMT2,2.1231318,0.33010718,0.03374281464659262,0.475007984184591
LINC00612,2.121383,0.60835737,0.03388959320160987,0.47670753296392115
AL162431.1,2.1194365,0.5438477,0.034053600253165305,0.47846288785646957
FRA10AC1,2.1188884,0.2896369,0.034099908401159756,0.47884116046247877
PACC1,2.1188064,0.34512684,0.03410684350082898,0.47884116046247877
COPA,2.1178703,0.25093466,0.03418605206112035,0.47941700268428616
ANKDD1A,2.1178591,0.5769179,0.03418699972694699,0.47941700268428616
AGL,2.1175907,0.26218516,0.034209750443324166,0.4795523079188463
NEMF,2.1151407,0.20386095,0.03441794912257693,0.48228612397987686
HAND2-AS1,2.114134,0.46918762,0.03450382356884302,0.48330441884547387
AOPEP,2.113131,0.15115832,0.03458956192356084,0.48383176896570107
AHCYL2,2.1130862,0.13727933,0.034593390919455916,0.48383176896570107
AC090709.1,2.113075,0.1454253,0.034594348225000404,0.48383176896570107
TTLL11,2.1095512,0.33769408,0.03489702788616179,0.4875061517791632
ZDBF2,2.1088316,0.19477698,0.034959122293789245,0.4880010812642945
GGT7,2.108578,0.310025,0.03498102257831222,0.488120628055206
DMTF1,2.107713,0.21260992,0.035055829371213945,0.48879177554887676
NECAB2,2.1058261,0.2637371,0.03521945943089434,0.49069944218887085
AC098588.3,2.1053526,0.53161997,0.03526063082764831,0.49086617103738545
CFLAR,2.103022,0.26262748,0.035463844952662596,0.49260424634246824
USP16,2.1014745,0.26510084,0.03559933047807589,0.49429859439607576
B3GLCT,2.0994647,0.29528418,0.03577595739712177,0.49622280170289285
AC011346.1,2.0979805,0.69853306,0.03590685872368307,0.49754592170759565
TMEM72,2.097891,1.2912092,0.03591476531109718,0.49754592170759565
CD99L2,2.0959187,0.4043759,0.036089417047427734,0.499209657351815
AL133334.1,2.095419,0.24284038,0.036133772516531805,0.49963438151778644
CHIC1,2.0938678,0.2886035,0.036271769279655135,0.5013531070259281
AF165147.1,2.0932002,1.1536654,0.036331285777120914,0.5019861799654219
FKTN,2.0920444,0.19581367,0.03643455593322464,0.5032230874384735
AC092296.2,2.0918727,0.31076512,0.0364499011846557,0.503245127596976
AC006141.1,2.0912275,0.55153495,0.03650766198835557,0.503662622101697
PPHLN1,2.0889642,0.17186484,0.036710942905902114,0.506276270270883
ZNF33B,2.0887928,0.2051032,0.036726387277415506,0.5062984936876403
SIRT2,2.088293,1.2184138,0.03677140895207332,0.5067282903067906
ELMOD2,2.0873682,0.41138005,0.03685485666923949,0.5074960906511793
AC005670.3,2.0846126,0.20533659,0.037104474412638574,0.5097826080994686
TMEM108-AS1,2.084415,2.2248566,0.03712243182182416,0.5098379463829592
LYPLAL1-DT,2.083919,0.97197664,0.03716752733954262,0.5102658170122278
AFF4,2.08245,0.18165554,0.03730139239260722,0.5119116096594739
OSBPL2,2.0819876,0.8547277,0.03734360732596258,0.5121676452282963
ARGLU1,2.0793588,0.1978262,0.03758439326042631,0.5145623714807726
TOGARAM1,2.0792656,0.2744218,0.03759295596676555,0.5145623714807726
C6orf89,2.0770767,0.3931171,0.03779448588809454,0.5171274684075321
LRIG2,2.0768492,0.3822181,0.03781548113895836,0.5172213845915601
CAAP1,2.0763645,0.24398522,0.03786025822020496,0.5173575127199499
AC022087.1,2.0762525,0.6711353,0.03787059779508856,0.5173575127199499
TRIP12,2.0762002,0.17037609,0.03787542375194466,0.5173575127199499
AC034195.1,2.0761294,1.0105323,0.037881974101512686,0.5173575127199499
EBLN3P,2.0756745,0.49090657,0.037924057202878045,0.5177390591878177
AC068282.1,2.075324,0.18022114,0.03795650900288831,0.5179888836743903
TMEM267,2.0751414,0.31162086,0.03797343472926446,0.5180267180491274
GCC2,2.0746603,0.23947702,0.03801802499228243,0.5184417782200182
YLPM1,2.0726914,0.2360925,0.038200998386125194,0.5201617343491697
OTUB1,2.072132,0.21424468,0.03825311583327949,0.520484123648276
MED12,2.067266,0.985738,0.038709093682747144,0.5259062872614061
CASP9,2.0667179,2.6207578,0.038760744944273146,0.5259656160475262
RBM6,2.065562,0.15918937,0.038869861352234136,0.5269169612418969
AL023882.1,2.0652337,1.6178943,0.03890088384493991,0.5271422619802464
Z93930.2,2.0647602,0.38250098,0.03894569202165432,0.5271639325756545
OPTC,2.0630002,4.0042663,0.03911260765191607,0.5292275610601775
USP34,2.0626645,0.12854744,0.03914450365662895,0.5294634066283356
MYCBP2,2.060364,0.16648404,0.039363763837943426,0.5320358641922331
ZMYM6,2.0600917,0.54830766,0.03938977432995402,0.5321908934110916
UBN2,2.058037,0.24028763,0.0395865712080758,0.5342581463078105
LTBP4,2.0560758,0.7026528,0.039775216980114644,0.5364689097728305
NFAT5,2.0558445,0.18986635,0.03979750296971175,0.5364689097728305
STX16,2.052205,0.18690488,0.04014972620285219,0.5406622990252365
LINC01588,2.0507956,0.8711496,0.04028684906439214,0.5421099127227267
SNRNP70,2.050337,0.15975371,0.0403315539624237,0.5425120200583131
MARF1,2.0492296,0.4701237,0.04043967338698739,0.543766526685204
AC087457.1,2.0473354,4.653041,0.0406251745853195,0.5459347082829559
EGR1,2.0471973,0.6288805,0.04063871363531244,0.5459347082829559
PKP2,2.046817,0.64702433,0.040676057310041515,0.54614247014117
AC008269.1,2.0446653,0.67583096,0.04088785344703093,0.5485836964863559
TSTD2,2.041936,0.2359855,0.041157888705916544,0.5520043549011548
AL139106.1,2.0409477,0.39524257,0.041256019127244276,0.553117786108523
CFAP97,2.0402617,0.3244069,0.041324271478644384,0.5538299745111179
ZXDC,2.0401013,0.2543009,0.04134023553521931,0.5538411276810257
AL049646.1,2.0388894,0.21284112,0.041461063111490636,0.5552566304221254
PRKCB,2.0386472,0.6022328,0.04148526447921325,0.5553539112682514
AC008133.1,2.0385127,5.6181135,0.041498673460251566,0.5553539112682514
SERINC5,2.0383077,0.4922812,0.04151916649000159,0.5554250777414285
OLFML2B,2.0356827,5.4314537,0.04178223498615383,0.5585360053791879
EIF4ENIF1,2.0345566,0.21494557,0.04189551709213381,0.5598458638514748
PARP16,2.0330687,0.7346085,0.04204558302001805,0.5612364639371556
NUDT5,2.0320919,0.22252877,0.042144369753857075,0.5621450719245346
TUG1,2.0302982,0.3162783,0.04232624138154006,0.56374918515493
ELP2,2.029847,0.20260406,0.04237209724767474,0.5641546494587644
AP002370.2,2.0290601,1.3675823,0.04245216131671294,0.5650151114010947
AP2A2,2.02887,0.18716802,0.0424715324857549,0.5650674520214886
IKBKB,2.0275798,0.23252532,0.0426031500797905,0.5666126075837253
RNF212B,2.026588,0.9647545,0.042704570227035464,0.5675255662708442
AP001825.1,2.0214832,0.37205055,0.043229775460059176,0.573695798264549
AL356489.3,2.0211923,1.2047108,0.04325986313489265,0.5738870063791974
HIF1AN,2.0187685,0.47757626,0.04351128255481882,0.5768042204958072
LINC01934,2.0168333,1.3265082,0.04371291651794404,0.5788727887150665
NDUFV3,2.0167773,0.26163334,0.04371875580239911,0.5788727887150665
USP40,2.0160465,0.37649632,0.04379511634560718,0.5793079339955072
AC078881.1,2.01454,0.7590967,0.04395286793853561,0.580974691014208
TMEM106B,2.0108447,0.6474039,0.044341860743893506,0.5850600018339027
KAT6B,2.0104196,0.19093134,0.044386794416511235,0.5854418243022442
LRRC23,2.0098193,0.4047672,0.044450318821014655,0.5860684867319731
SUGP1,2.0096068,0.6091346,0.04447282720673954,0.5861541046430947
CRPPA-AS1,2.0086782,0.52969676,0.04457126610947717,0.5872400687087739
FAM214A,2.006758,0.2917027,0.04477544801562306,0.5892126837598965
SHLD2,2.005531,0.17471322,0.04490629910154101,0.589774992965283
AC079822.1,2.0040321,2.377466,0.04506662163131884,0.5910742003582639
AL049874.3,2.003827,2.0863416,0.04508859379169203,0.5910772282842837
DYNC2LI1,2.0016532,0.5782099,0.0453220544974904,0.5937124254340179
RNF114,1.9991212,0.3168412,0.04559524173819606,0.5968563797862568
EXOC1,1.9989758,0.32033163,0.045610974953202384,0.5968563797862568
TRNT1,1.9967235,0.3575189,0.04585522269831603,0.5998381007795086
LUC7L3,1.99427,0.15402265,0.04612256019575101,0.602904223473101
AL512306.3,1.9936025,1.8054426,0.04619551242870369,0.6036422529107404
LINC02698,1.993073,2.8381858,0.04625345424092637,0.6041836826096167
EYA2,1.9918425,0.15810342,0.04638834412720697,0.6054076000869324
ENTPD1-AS1,1.991753,0.14427969,0.046398167206008964,0.6054076000869324
TNK2,1.9916934,0.67889106,0.046404716898023786,0.6054076000869324
TCAF1,1.991615,0.30015197,0.046413314549983126,0.6054076000869324
CARNMT1-AS1,1.9914509,0.25666943,0.04643133302630161,0.6054194985715956
CERNA1,1.9910706,0.6834944,0.04647312577960263,0.6055403619292402
AC012360.3,1.9901086,0.4719625,0.04657897822749255,0.6067036235247171
TRIP11,1.9897282,0.3305036,0.04662088280635292,0.6068335915537719
GSK3B,1.9888668,0.15270871,0.046715901659798,0.6076221452204217
AC093157.1,1.9873791,0.6254317,0.04688040899075779,0.6090035945976047
SMARCAL1,1.9873044,0.44290116,0.04688866778437884,0.6090035945976047
AC079447.1,1.9834489,0.23832835,0.04731731812795506,0.6137916756684393
AL136305.1,1.9833854,3.8396394,0.04732439301484483,0.6137916756684393
SLC16A1-AS1,1.9780942,0.226744,0.04791808215723055,0.6206229697899636
PDPR,1.9780867,0.30433783,0.047918923325221636,0.6206229697899636
MKRN3,1.9775833,0.36027473,0.04797573085966158,0.6211389194179249
LCMT1,1.9772999,0.48042762,0.04800773628716239,0.6213335063106191
KIF26B,1.9753945,0.22947052,0.04822339685539817,0.6236835859732963
GALK2,1.9745369,0.18247046,0.04832073048391149,0.6245010792519932
AL359317.2,1.9741901,0.731642,0.048360133951371946,0.6247897150561824
AC009951.5,1.9734854,0.63038737,0.04844029512725041,0.625604531387612
ICE2,1.970808,0.18233384,0.04874584073724518,0.6293285773629316
SLC30A9,1.969227,0.17011097,0.04892703308613141,0.631222537182057
AC091887.1,1.9681232,0.32069513,0.049053860680492146,0.632428007453768
SLC8A3,1.9680375,1.8321722,0.04906372706971842,0.632428007453768
AC096675.1,1.9670604,1.0605271,0.04917623570492162,0.6334764093278862
SCO1,1.9669561,0.38344902,0.04918827232342976,0.6334764093278862
KLC4,1.9656994,0.46096948,0.04933333566743683,0.6348978265695694
PIBF1,1.9649239,0.15707393,0.04942304932625585,0.6358288324746189
EXD3,1.9639767,0.5098966,0.04953278908496117,0.6370167299011468
SUPT20H,1.9600279,0.2459055,0.049992531111731554,0.6424777497262945
GOLGB1,1.9595506,0.2662847,0.05004834112067258,0.6429692289777947
AC021851.2,1.957112,0.22162376,0.05033431122163697,0.6456301510942982
FOXP4-AS1,1.9570075,0.34371266,0.05034658509649244,0.6456301510942982
OFD1,1.9568919,0.39713675,0.05036017695501605,0.6456301510942982
VPS8,1.9565824,0.21297799,0.05039658319926805,0.6456301510942982
AL035427.1,1.9557136,0.26091442,0.05049890173890199,0.646714591513489
FSD2,1.9523838,0.33457997,0.05089266294581544,0.6506190557037341
FHL2,1.9519997,0.40295008,0.0509382449347725,0.650769814395545
PPP1R16B,1.9519848,0.19063278,0.05094001579856387,0.650769814395545
USP20,1.951679,0.30330533,0.05097632987015827,0.6510065071799243
AC008014.1,1.9506499,0.37373373,0.051098717047163386,0.6520456907219069
MIR1-1HG,1.9505454,7.092516,0.05111114687252126,0.6520456907219069
LINC00571,1.949121,0.7974332,0.05128097823577408,0.6535289291112698
AC073114.1,1.9488152,0.66541964,0.051317495706351884,0.6535959331625624
AP000787.1,1.9476295,0.34600118,0.0514593182078468,0.6550771437313881
ALG13-AS1,1.9464362,0.41336998,0.05160236368665072,0.6560598809115157
ZNF334,1.9435277,0.56842726,0.05195243166560085,0.6602468581224502
SOX12,1.9427409,0.45699292,0.0520474702157284,0.6612250806545905
BAIAP2L1,1.9401009,0.38830602,0.052367430606270075,0.6643675312374666
SPG7,1.9389896,0.1618456,0.05250259415762485,0.6656208689862235
ZNF438,1.9379829,0.2652944,0.052625309500933484,0.6667147639472712
BTG2,1.9373304,0.5225954,0.052704975214434506,0.6674869267084335
VASP,1.9369202,1.351768,0.052755102381437484,0.6674869267084335
SPAST,1.9368867,0.21807471,0.052759205457979234,0.6674869267084335
GPBP1L1,1.9366629,0.21777874,0.052786566118231175,0.6676023173785001
KLHL7,1.9360626,0.37111863,0.05286004249893632,0.6681393442482614
OCIAD1-AS1,1.9359916,0.47989923,0.052868719260420895,0.6681393442482614
TCEAL3,1.9340862,0.51880085,0.053102525321795345,0.6703013742445469
ZNF592,1.9321771,0.37737718,0.05333765470006368,0.6729443294302071
ST7L,1.9304096,0.19038363,0.05355610763275671,0.6752349622688695
AC006525.1,1.9248424,0.24045084,0.054249076567576826,0.6830307710525901
JAK2,1.9238095,0.2170961,0.05437846413310752,0.6844244036230633
DCUN1D1,1.9233359,0.35233456,0.054437872254654934,0.6849365975911397
LINC00476,1.9209644,0.3653404,0.05473619573695418,0.6882169358187084
ASIC1,1.9153413,0.69890946,0.0554489935276324,0.6957451532755823
HERPUD2,1.9151548,0.36179748,0.05547275927355143,0.6958048191128362
SCRN1,1.910725,0.315632,0.05603993489823797,0.7012368058839001
ZNF251,1.908387,0.32003656,0.056341219400637674,0.7040440325308089
SYNRG,1.9064442,0.25870496,0.05659259372849536,0.7067026690742608
DDX58,1.9054934,0.471312,0.056715967057803886,0.7080017429340656
RCOR3,1.9046022,0.15824519,0.056831802429740445,0.7092058645519707
PON2,1.9033195,0.3324242,0.05699887333361014,0.7108060520897664
TMEM252-DT,1.9029391,2.1162856,0.05704849026587711,0.7109348209073606
IFT172,1.9028907,0.30986437,0.05705481657320763,0.7109348209073606
RUFY3,1.9015371,0.14633572,0.057231702337892376,0.7127381889313368
SUMF2,1.9003849,0.308403,0.05738263367377811,0.7141318514430305
TRIM14,1.8976777,0.21266602,0.05773855182159794,0.7175853090737881
RBPJ,1.8970363,0.12980887,0.05782314237140693,0.7183926795437424
LPIN1,1.8955374,0.2946414,0.05802124996989347,0.7201183100146401
SS18,1.8952167,0.22150199,0.05806370435425495,0.7201183100146401
FAR2,1.8950377,0.35802266,0.05808741104680699,0.7201183100146401
RORA-AS1,1.8949444,0.16121764,0.05809976146753456,0.7201183100146401
UBE3A,1.8917712,0.15142582,0.0585214728513168,0.7241191439591096
AC087521.2,1.890962,0.24144594,0.058629412628618365,0.7249891933840439
TULP3,1.8909471,0.5427175,0.05863140385281194,0.7249891933840439
KIAA1614,1.889437,0.26210386,0.05883330621619662,0.7272400678213483
DHX40,1.8892244,0.33181638,0.05886176838990121,0.7273462474134957
WDR89,1.8887173,0.37231636,0.05892972431872204,0.727805740171298
BICD2,1.8883705,0.22273888,0.05897623167011448,0.728023290171285
CASTOR3,1.8872294,0.43563157,0.05912947097030637,0.7294229076454949
SLC24A3,1.8866142,3.7257848,0.05921223705758193,0.730197806113395
LINC02386,1.8860549,2.1191587,0.059287562369301716,0.7306343670972432
SNAPC3,1.885518,0.21138738,0.05935994946552417,0.7311208741437415
UBE2W,1.8837765,0.1612578,0.05959520960484404,0.7336845835004697
OR51M1,1.8835155,3.6103034,0.05963054001073691,0.7338726950010026
AC116534.1,1.8825908,2.119437,0.05975585044751861,0.7351676915057576
