names,scores,logfoldchanges,pvals,pvals_adj
CPSF3,-0.20684332,-0.13661775,0.8361322264878801,1.0
AC027514.1,-0.2068806,-1.281095,0.8361031043388005,1.0
AC106820.5,-0.20692535,-1.3807391,0.8360681580564537,1.0
GRINA,-0.20702976,-0.17681041,0.8359866179894248,1.0
AC005586.1,-0.20708568,-22.176754,0.8359429365356189,1.0
AL353693.1,-0.20708568,-21.988678,0.8359429365356189,1.0
AC022079.1,-0.20713417,-1.9556843,0.8359050796849101,1.0
AC000082.1,-0.20714909,-1.9399215,0.835893431499622,1.0
PCBD1,-0.20719756,-0.29108173,0.8358555751460014,1.0
NDUFA13,-0.20720501,-0.15475447,0.8358497511253439,1.0
AL731569.1,-0.20724976,-0.7362401,0.8358148071904031,1.0
AC138904.3,-0.20726468,-1.3151131,0.8358031592840988,1.0
RAB43,-0.20734671,-1.4348114,0.8357390964431476,1.0
DCUN1D2-AS,-0.20742129,-0.26796925,0.8356808584424051,1.0
AC112484.1,-0.20753315,-1.7437857,0.8355935031305186,1.0
AC002550.1,-0.20754062,-0.5184671,0.8355876795151547,1.0
CYP3A7,-0.20764875,-0.20914704,0.8355032381054441,1.0
SRPRA,-0.20777926,-0.36072588,0.8354013285844104,1.0
SHC1,-0.20786875,-0.26609245,0.8353314493670589,1.0
AC012640.1,-0.20790604,-0.29315054,0.835302333410125,1.0
ARMT1,-0.20807756,-0.122351356,0.835168402916114,1.0
RNF113A,-0.20811112,-1.6097667,0.8351421996827898,1.0
AP002075.1,-0.20817825,-0.33009014,0.8350897937651892,1.0
MYADM,-0.20818943,-1.1674503,0.8350810595167742,1.0
AC009244.2,-0.20824537,-0.18829422,0.8350373885798408,1.0
MRPS17,-0.20829384,-0.26306832,0.8349995408459474,1.0
AMH,-0.20829757,-0.23967828,0.8349966294976293,1.0
TXLNA,-0.20872267,-0.084364586,0.8346647506215995,1.0
ALKBH2,-0.20881961,-0.2711738,0.834589063069609,1.0
SMURF1,-0.20883079,-0.045622434,0.8345803299891216,1.0
CCDC120,-0.20883825,-0.20742123,0.8345745079467972,1.0
UFM1,-0.2088569,-0.06341819,0.8345599528806579,1.0
IFT20,-0.20920742,-0.32173538,0.8342863281913225,1.0
PSD4,-0.20924842,-1.0446326,0.8342543095915922,1.0
UST-AS1,-0.20933047,-0.47405452,0.8341902732166101,1.0
MICALL1,-0.20936403,-1.26662,0.8341640768346743,1.0
CNOT10-AS1,-0.20943859,-0.15188433,0.8341058633116167,1.0
TAFA2,-0.20962504,-0.07821731,0.8339603334826134,1.0
AL596218.1,-0.20971453,-0.32981506,0.8338904811846443,1.0
FAM241B,-0.20974064,-22.28237,0.8338701078446572,1.0
LINC01076,-0.20974064,-22.103935,0.8338701078446572,1.0
LRP10,-0.20974809,-1.1583123,0.8338642869108609,1.0
NICN1,-0.20978165,-0.6263142,0.8338380928214605,1.0
HHLA2,-0.20978539,-0.5286078,0.8338351823784655,1.0
GGA2,-0.20979284,-0.028271241,0.8338293614993059,1.0
AC124045.1,-0.2098003,-0.8486608,0.8338235406292533,1.0
AL358452.1,-0.2098525,-1.9765136,0.8337827947939135,1.0
RHD,-0.2100464,-0.4220188,0.833631457028681,1.0
NAPEPLD,-0.21009861,-0.13615538,0.8335907132986031,1.0
LIMD2,-0.21032234,-2.0005538,0.8334161023754041,1.0
DLX5,-0.21050878,-0.29212224,0.8332705995486813,1.0
GLMP,-0.21050878,-2.131141,0.8332705995486813,1.0
SORBS2,-0.21053116,-0.32266045,0.8332531395931289,1.0
LINC00326,-0.21065047,-1.6730349,0.8331600212193353,1.0
CBX2,-0.21065794,-0.9187743,0.8331542013986736,1.0
MATR3,-0.21068777,-0.14256246,0.8331309222074608,1.0
SV2A,-0.21075489,-0.78455204,0.8330785445622046,1.0
AC018645.3,-0.2108593,-1.7310299,0.832997069697906,1.0
DHRS7,-0.2108593,-0.11234161,0.832997069697906,1.0
AC018445.5,-0.21091895,-0.5312484,0.8329505134378641,1.0
AC137932.3,-0.2109637,-0.107350685,0.8329155966272881,1.0
HIF1A,-0.21106811,-0.04444412,0.8328341253511995,1.0
FOXN3-AS2,-0.2111203,-0.56991327,0.8327933903863689,1.0
AC004241.1,-0.21116878,-0.22875959,0.8327555654638751,1.0
AC087885.1,-0.21161252,-0.9956514,0.8324093399473471,1.0
C17orf97,-0.21208608,-0.4406774,0.8320398746280396,1.0
ANAPC2,-0.2121793,-0.5437035,0.8319671496030665,1.0
TMEM234,-0.21231727,-1.6713403,0.8318595192061471,1.0
PIM1,-0.21239558,-22.235254,0.8317984330859526,1.0
GPR1,-0.21240677,-1.8049784,0.8317897065802811,1.0
AL162231.1,-0.2125671,-0.76927584,0.8316646289447157,1.0
DDIT3,-0.21257083,-0.34668458,0.8316617202132035,1.0
BEND6,-0.21259694,-0.24799107,0.8316413591571773,1.0
AL732314.6,-0.21261558,-0.292498,0.8316268156149051,1.0
AC105290.1,-0.21267524,-2.538955,0.8315802766670752,1.0
C18orf25,-0.21270135,-0.07326748,0.8315599160630777,1.0
PPP1R3F,-0.21297355,-0.18521488,0.8313475907887182,1.0
AC021016.2,-0.21299966,-1.8657387,0.8313272314773987,1.0
GID8,-0.21301457,-0.23451328,0.831315597636036,1.0
AC018362.1,-0.2131078,-0.14191261,0.8312428869650604,1.0
SMLR1,-0.21316372,-0.7263583,0.8311992612557823,1.0
DTNBP1,-0.21364848,-0.06951029,0.8308211935773888,1.0
LEP,-0.2137044,-0.87723166,0.830777572901584,1.0
SYNGAP1-AS1,-0.21422645,-0.13446844,0.8303704717545245,1.0
TMC5,-0.21436441,-0.9962849,0.8302628883385277,1.0
COA6,-0.21456577,-0.20403376,0.8301058804153595,1.0
CSPG4,-0.21478204,-0.2554225,0.8299372498314523,1.0
ASAH2,-0.21496849,-1.7190592,0.8297918849250361,1.0
ADAM15,-0.21496849,-0.8299366,0.8297918849250361,1.0
ATP5MC2,-0.21497221,-0.07675553,0.829788977686317,1.0
AC046143.1,-0.21519223,-0.15409677,0.829617454728093,1.0
GAS2L1,-0.2152407,-0.13748382,0.829579662625343,1.0
PRSS27,-0.21525934,-1.4089524,0.8295651273061985,1.0
FAM107A,-0.2152929,-0.48196444,0.8295389638787466,1.0
AGTRAP,-0.21529663,-0.7878299,0.8295360568429202,1.0
WDR45B,-0.21547934,-0.09743625,0.8293936149470834,1.0
SIAH3,-0.21549053,-3.628543,0.8293848941968225,1.0
RPS6KB2-AS1,-0.21570681,-1.9973959,0.829216297158394,1.0
DPM3,-0.21571799,-0.3854473,0.8292075768357892,1.0
AC012150.1,-0.21580748,-0.6699662,0.8291378150125991,1.0
FAM85B,-0.21593054,-0.52811164,0.8290418947057228,1.0
COPS8,-0.216158,-0.1826719,0.8288645941826079,1.0
KANK1,-0.2162102,0.009544466,0.8288239034888698,1.0
RABGGTA,-0.21625867,-1.2355183,0.8287861196844916,1.0
ZNF638,-0.21639664,-0.029860971,0.8286785833325812,1.0
AC095056.1,-0.21672851,-0.28396356,0.8284199279634927,1.0
B3GALNT1,-0.21675834,-0.3113357,0.8283966789535256,1.0
AGPAT3,-0.21678445,-0.056415997,0.828376336193121,1.0
HSD11B2,-0.21685529,-0.97942734,0.8283211207094484,1.0
KRBOX1,-0.21688512,-0.69305,0.8282978723385181,1.0
TSPAN31,-0.21731395,-0.12982401,0.8279636936379576,1.0
AC106028.3,-0.21760853,-1.1608464,0.8277341454402168,1.0
MEG8,-0.21782853,-2.196436,0.827562720307316,1.0
LINC00511,-0.21784717,-0.23077905,0.8275481931311612,1.0
GRPEL2-AS1,-0.21803734,-0.28560615,0.8274000193055033,1.0
AC093512.2,-0.21806344,-0.9550625,0.8273796822009818,1.0
FTL,-0.21812311,-0.08869146,0.8273331978253442,1.0
AP002518.2,-0.21816039,-0.35603327,0.827304145397749,1.0
AL158154.3,-0.21837667,-2.0887914,0.8271356459794803,1.0
VTN,-0.21846616,-0.9985961,0.8270659244095901,1.0
PLPP4,-0.21860039,-0.06742597,0.8269613446107694,1.0
IRS2,-0.21890989,-0.3628048,0.8267202417715034,1.0
AIMP2,-0.21898074,-0.071493,0.8266650518520896,1.0
LINC00189,-0.21901058,-0.85502,0.8266418142474266,1.0
KCNJ15,-0.21927533,-0.45285633,0.8264355871609768,1.0
LMO4,-0.21942075,-0.024838943,0.8263223125869902,1.0
MYL12A,-0.2195065,-0.10693347,0.8262555113273065,1.0
AC007610.2,-0.21953261,-0.056068283,0.826235180758732,1.0
AC005921.2,-0.21966685,-0.2975726,0.8261306253894112,1.0
DERL2,-0.21976008,-0.41219416,0.8260580193078585,1.0
TXNL4B,-0.21990177,-0.32522467,0.8259476609127996,1.0
PXMP4,-0.22009566,-0.17348494,0.8257966497343934,1.0
AC023830.1,-0.2201516,-0.508357,0.8257530900149287,1.0
AL358292.1,-0.22051702,-1.0765363,0.8254685130533127,1.0
NARS,-0.22069602,-0.14332637,0.8253291367831943,1.0
SHROOM2,-0.22075567,-0.07902303,0.825282679249708,1.0
LINC00536,-0.22086754,-1.8756899,0.8251955730237314,1.0
SNX33,-0.22105771,-0.40729246,0.8250474973793097,1.0
DCLRE1B,-0.22109872,-0.9045737,0.8250155603111375,1.0
NOL12,-0.22113602,-0.23671378,0.8249865268641321,1.0
PCGF1,-0.22180721,-1.1317595,0.8244639657933536,1.0
NRAS,-0.22192654,-0.17648698,0.8243710741850425,1.0
GDNF,-0.22198246,-0.5912012,0.8243275320903385,1.0
AL157369.1,-0.2223218,-0.26634967,0.8240633883089767,1.0
SBSPON,-0.22234416,-1.0118245,0.8240459729353818,1.0
AP003392.1,-0.22252688,-0.56005436,0.8239037506278254,1.0
ARHGAP45,-0.22282146,-0.33913353,0.8236744656166815,1.0
MPC1,-0.22286993,-0.14685866,0.8236367366133144,1.0
F11-AS1,-0.22294451,-1.7689426,0.8235786927887011,1.0
LINC01703,-0.22295196,-0.47460765,0.823572888459313,1.0
SLIT1,-0.22301535,-22.278687,0.8235235520492014,1.0
USP50,-0.22305638,-1.9316763,0.8234916288613661,1.0
BUD31,-0.22307876,-0.1796854,0.8234742163365566,1.0
MINCR,-0.22316451,-0.2233402,0.8234074691299393,1.0
AL021707.6,-0.22321671,-0.364413,0.8233668410209096,1.0
CLIC1,-0.22333232,-0.25386316,0.8232768804644155,1.0
SMPDL3B,-0.22350384,-0.51648575,0.8231433948866002,1.0
FAM135B,-0.22391774,-0.6345699,0.8228213094636019,1.0
CRLF3,-0.22413029,-0.016172238,0.8226559258427666,1.0
AC073641.1,-0.22413774,-1.2209638,0.8226501230517264,1.0
TM2D2,-0.2241974,-0.354719,0.8226037010726187,1.0
SZRD1,-0.22452182,-0.06350584,0.8223512924328754,1.0
AP001178.2,-0.22483504,-0.48266608,0.822107604983156,1.0
MRPL9,-0.22523403,-0.29586306,0.8217972184440926,1.0
TTC39A,-0.22524895,-0.8752616,0.8217856157495271,1.0
ABCG8,-0.22526759,-0.36755893,0.8217711124361382,1.0
GFM1,-0.22539064,-0.103688665,0.8216753920956947,1.0
C3orf84,-0.22558828,-1.7304807,0.8215216649840067,1.0
AC019131.2,-0.22567031,-22.1128,0.8214578557426196,1.0
UPK1B,-0.2256964,-0.6676909,0.8214375530498856,1.0
EMILIN3,-0.22570014,-1.2839108,0.8214346526749727,1.0
AC079296.1,-0.225812,-2.3566947,0.8213476425628057,1.0
TMBIM1,-0.22592759,-0.007723494,0.8212577344225951,1.0
SGSM1,-0.2259537,-1.1266879,0.821237432909401,1.0
AC006027.1,-0.22597606,-2.8802564,0.821220031707676,1.0
VCPKMT,-0.22610286,-0.08262599,0.8211214265599247,1.0
AC073569.2,-0.22615133,-0.18794027,0.821083725338562,1.0
AC023946.1,-0.22615506,-3.960248,0.8210808252617291,1.0
LNP1,-0.22624081,-0.16574208,0.8210141241696445,1.0
AL355483.1,-0.2263042,-1.3139513,0.8209648241942396,1.0
GNRH1,-0.22635642,-0.98765236,0.8209242247455202,1.0
CHRNA9,-0.22650184,-0.34883988,0.8208111288112561,1.0
ALG3,-0.22665472,-0.15547512,0.8206922371022045,1.0
AC125611.4,-0.22673675,-1.1723222,0.8206284432492137,1.0
EP400,-0.22680761,-0.040055834,0.8205733495128775,1.0
RANBP2,-0.22693066,-0.06609769,0.8204776624961215,1.0
C1orf100,-0.22699405,-0.13757479,0.8204283702271475,1.0
DHX16,-0.22704998,-0.1375385,0.8203848776376523,1.0
KRT10,-0.22724389,-0.39039707,0.8202341076045059,1.0
FADS3,-0.2272588,-0.7073115,0.8202225101847416,1.0
EML4,-0.22744897,0.00067856186,0.8200746465294628,1.0
NAA35,-0.22786286,-0.03848134,0.8197528477475471,1.0
CLNK,-0.22806422,-0.91454536,0.819596307958854,1.0
REX1BD,-0.22822458,-0.13798335,0.819471661045795,1.0
CIRBP,-0.22824322,-0.06991072,0.8194571675146594,1.0
RNF207,-0.2283961,-0.15569061,0.8193383228861996,1.0
ZSCAN16,-0.22861983,-0.1908894,0.8191644113983401,1.0
Z98745.2,-0.2286683,-0.4959778,0.819126731748129,1.0
FAT4,-0.22882864,-4.175731,0.8190021020349915,1.0
ANAPC13,-0.22885847,-0.8733817,0.8189789156160261,1.0
WARS2-IT1,-0.22896288,-0.1768164,0.818897764396342,1.0
ZNF486,-0.22910085,-0.11452149,0.818790531831666,1.0
AC010491.2,-0.22923508,-0.718455,0.8186862006976334,1.0
CDC42EP4,-0.22949983,-0.46571258,0.8184804459279671,1.0
CLPTM1L,-0.22960052,-0.14693393,0.8184022044365865,1.0
TOMM34,-0.23055138,-0.22228907,0.8176633463245585,1.0
DECR2,-0.23057374,-0.29266328,0.8176459633755219,1.0
ZBTB24,-0.2306707,-0.3078978,0.8175706382993503,1.0
AC022154.1,-0.2308124,-0.42972207,0.8174605508337339,1.0
MYLK3,-0.23084968,-0.6400404,0.8174315810463619,1.0
AC118755.2,-0.23098019,-22.254654,0.8173301887546174,1.0
CORO6,-0.23101749,-1.012728,0.8173012200897212,1.0
SMDT1,-0.23102868,-0.16899377,0.8172925295389116,1.0
AP000350.7,-0.23115918,-0.59823513,0.8171911414392803,1.0
RYR3,-0.23121884,-0.053362425,0.8171447936123661,1.0
PRKCSH,-0.23124494,-0.41981566,0.8171245166391307,1.0
NTF3,-0.23134935,-0.16689181,0.817043409970224,1.0
SHANK2-AS1,-0.23145004,-0.90902734,0.8169652018234375,1.0
GTF2H4,-0.2316029,-0.29060233,0.8168464447892974,1.0
CEP164,-0.23169613,-0.19675241,0.8167740340271094,1.0
CTNNA2,-0.2317036,-0.86522615,0.8167682412336906,1.0
GLTP,-0.23172596,-0.172032,0.8167508629134944,1.0
NPRL2,-0.23234496,-0.6097571,0.8162700984786969,1.0
AC009088.1,-0.23252393,-0.7126296,0.8161310951351478,1.0
SLU7,-0.23286699,-0.28748658,0.8158646882333855,1.0
COX14,-0.23287445,-0.37515417,0.8158588970152398,1.0
CLUAP1,-0.2328819,-0.15564099,0.8158531058071518,1.0
TMEM151B,-0.2328931,-0.2940943,0.8158444190138785,1.0
TLX2,-0.23312429,-0.40044022,0.8156648970213349,1.0
AC093523.1,-0.23321378,-0.5827817,0.8155954072341354,1.0
MAFG-DT,-0.2332287,-0.41835347,0.8155838257439225,1.0
NDUFB11,-0.23325479,-0.14204122,0.8155635582329956,1.0
RIOX1,-0.23327345,-0.79446137,0.8155490815150246,1.0
TUB,-0.23339276,-0.5132565,0.8154564320111579,1.0
AC136424.2,-0.23349717,-0.5515233,0.8153753658117855,1.0
TAL2,-0.23360159,-0.50744563,0.8152943015886985,1.0
MARCH4,-0.23363514,-22.35005,0.8152682456511235,1.0
NPIPA1,-0.23364632,-0.28615096,0.8152595603839965,1.0
ZFP69B,-0.23370598,-0.22150998,0.8152132393427324,1.0
AC010727.1,-0.23381785,-1.3214974,0.8151263891312882,1.0
SYT14,-0.23391853,-0.16859545,0.8150482258832119,1.0
HIST1H3J,-0.23420939,-0.6678492,0.814822431287145,1.0
ZNF232,-0.23423176,-0.55802506,0.814805063108899,1.0
RNF157-AS1,-0.23428395,-0.21160404,0.8147645377136299,1.0
PSMB6,-0.23443311,-0.13169257,0.8146487536014649,1.0
C7orf31,-0.23446295,-0.3644115,0.8146255972647759,1.0
CCDC170,-0.23447786,-1.0971923,0.8146140191571651,1.0
MMP21,-0.23452634,-0.10198582,0.8145763905870942,1.0
LINC02728,-0.23470905,-0.39804882,0.8144345636686771,1.0
ARHGEF18,-0.23501481,-0.10073863,0.8141972342700696,1.0
ZNF32-AS3,-0.23510058,-1.113239,0.8141306693296455,1.0
ZNF687,-0.23530194,-0.10243251,0.8139743917015487,1.0
H2AFV,-0.23546973,-0.103204265,0.8138441660005744,1.0
ADCY6,-0.23565617,-0.39789128,0.8136994768120385,1.0
AL109824.1,-0.23604771,-0.037600398,0.8133956502137529,1.0
GPR176,-0.23631991,-0.2352798,0.8131844349320857,1.0
SRRM1,-0.23632364,-0.057574473,0.8131815416663626,1.0
RAB8A,-0.23652127,-0.13429661,0.8130282022324503,1.0
MAJIN,-0.23653619,-2.912465,0.8130166297357976,1.0
AL355613.1,-0.23660703,-0.39832175,0.8129616609342973,1.0
NXT1,-0.23670025,-0.330007,0.8128893349678078,1.0
ZNF799,-0.23696874,-0.81991786,0.8126810451029665,1.0
PCDHGB6,-0.23702839,-2.2155168,0.8126347602653743,1.0
AC100839.1,-0.23706569,-0.028023612,0.8126058325742492,1.0
UBB,-0.23728941,-0.08534855,0.8124322717988408,1.0
COL17A1,-0.23756908,-0.47695908,0.8122153337876379,1.0
CSTF1,-0.23784874,-0.1424077,0.8119984101892197,1.0
AL157834.1,-0.23796807,-2.4910085,0.8119058605111132,1.0
HSBP1L1,-0.23800908,-0.19838142,0.8118740471661391,1.0
SRPX2,-0.23829249,-0.7169293,0.8116542543619826,1.0
WDR33,-0.23834841,-0.011597643,0.8116108759565155,1.0
EIF1AD,-0.2385796,-0.48312885,0.8114315846837407,1.0
MCF2L-AS1,-0.23894502,-22.188313,0.8111482089733482,1.0
AL096712.2,-0.23901588,-0.2724629,0.8110932716470112,1.0
AC090519.2,-0.23905316,-1.083681,0.8110643576383754,1.0
FOXF2,-0.2391091,-0.8775142,0.81102098710869,1.0
GAU1,-0.23913147,-1.4567864,0.8110036390592186,1.0
VIT,-0.23915385,-1.4378681,0.8109862911025612,1.0
CFAP61,-0.23917249,-2.471643,0.8109718345429187,1.0
SRP54,-0.23948571,-0.060276378,0.8107289739833898,1.0
FBRS,-0.2396274,-0.48065254,0.8106191144753562,1.0
AC244213.1,-0.23966096,-0.55005586,0.8105930956644605,1.0
PCSK2,-0.23974301,-2.4073827,0.8105294950077602,1.0
MED7,-0.23990707,-0.54828626,0.8104022974472801,1.0
RELN,-0.2399369,-2.7084348,0.8103791711559047,1.0
SLC26A3,-0.23995182,-1.1131781,0.8103676080722882,1.0
AC007163.1,-0.24013826,-1.2799253,0.8102230730196405,1.0
ADGRF3,-0.24067521,-0.14474507,0.8098068482392713,1.0
PHYHIPL,-0.24093623,-0.38689682,0.8096045361697285,1.0
TRPM6,-0.24095115,-0.47635415,0.8095929758641985,1.0
CES2,-0.2409959,-0.19696772,0.8095582951968965,1.0
PRSS53,-0.24117488,-0.3723084,0.8094195762681695,1.0
CPEB1,-0.24117862,-0.20877066,0.8094166863541468,1.0
AC093581.1,-0.24128301,-0.94286776,0.8093357698168221,1.0
AQP1,-0.24146946,-1.0060526,0.8091912810707435,1.0
MPHOSPH8,-0.24155895,-0.049455244,0.8091219287828291,1.0
MYPOP,-0.24171929,-0.18525203,0.8089976763500174,1.0
SLC9A3R2,-0.24172676,-1.0026342,0.8089918972842726,1.0
TFR2,-0.24180134,-1.5312845,0.8089341071998686,1.0
ADHFE1,-0.24180879,-0.3920835,0.8089283282487392,1.0
AC145207.4,-0.2418237,-2.5668092,0.8089167703777451,1.0
GAMT,-0.24201387,-0.27434722,0.8087694111776174,1.0
ENC1,-0.2422749,-0.7760658,0.808567164495437,1.0
LINC02579,-0.24232337,-2.2522416,0.8085296058050674,1.0
AC002066.1,-0.2425322,-1.6642462,0.8083678195681436,1.0
LPP-AS1,-0.24263659,-0.57041335,0.8082869295217872,1.0
AC106820.2,-0.24266642,-1.0214517,0.808263818456314,1.0
AC007100.1,-0.24298711,-0.90161115,0.8080153850724341,1.0
C21orf91-OT1,-0.24311389,-0.33226264,0.8079171725609465,1.0
AC084816.1,-0.24331152,-0.66004133,0.8077640826248536,1.0
NUFIP1,-0.24340847,-0.16531894,0.8076889845924802,1.0
ELL,-0.24352406,-0.14112787,0.807599446947016,1.0
AC005329.1,-0.24353898,-0.46233115,0.807587893886008,1.0
GNG3,-0.24362475,-0.4500176,0.8075214645996939,1.0
SMG9,-0.24373288,-0.32043412,0.8074377079127132,1.0
COLGALT1,-0.24375898,-0.20148917,0.80741749111207,1.0
TRAPPC6B,-0.24378881,-0.15810837,0.8073943863545571,1.0
OLFM1,-0.24392678,-0.747088,0.8072875290370274,1.0
NAGPA,-0.24418034,-0.4003571,0.8070911519947599,1.0
AC002550.2,-0.24425492,-22.22344,0.8070333963544809,1.0
AC002458.1,-0.24435933,-1.4141874,0.8069525402256137,1.0
AC017006.2,-0.24444883,-0.56402916,0.8068832366141361,1.0
AC115284.4,-0.24447492,-1.1522319,0.8068630233463486,1.0
LINC00884,-0.24457933,-1.2301388,0.8067821715651897,1.0
SQSTM1,-0.24465017,-0.14900608,0.8067273090323208,1.0
C4orf36,-0.24472103,-3.7439313,0.8066724474503778,1.0
CRNKL1,-0.24485527,-0.10494811,0.8065685017985785,1.0
CELSR1,-0.24503052,-2.39065,0.8064328001176129,1.0
TMEM17,-0.24513493,-2.5761905,0.8063519593326374,1.0
PKN1,-0.24514239,-0.13497356,0.8063461850700151,1.0
ZC3H3,-0.24519832,-0.10087194,0.8063028784368573,1.0
EDRF1-AS1,-0.24528408,-0.15398881,0.8062364760862712,1.0
AC011498.3,-0.24532883,-3.2016582,0.8062018319361061,1.0
TCEAL8,-0.2453773,-0.99751467,0.8061643012025935,1.0
ELP5,-0.24565697,-0.37519482,0.8059477864595518,1.0
OXLD1,-0.24579494,-0.3948744,0.8058409779977159,1.0
LINC00839,-0.24589188,-0.7380479,0.8057659255696493,1.0
AK6,-0.24589561,-0.092656806,0.805763038973527,1.0
MXRA7,-0.24592544,-0.1057683,0.8057399462998337,1.0
TEX30,-0.24599257,-0.5448155,0.8056879884034621,1.0
BBOF1,-0.2460858,-0.31186268,0.8056158260817012,1.0
ANKRD44,-0.24613427,-0.12940626,0.8055783023285694,1.0
AC130650.1,-0.24620138,-0.06403195,0.8055263471018272,1.0
C6orf47,-0.24625358,-1.7020762,0.8054859380745799,1.0
AC092828.1,-0.24637663,-0.087956734,0.8053906902801828,1.0
THOC6,-0.2464885,-0.9071609,0.8053041038819199,1.0
ZNF416,-0.24664138,-1.5063049,0.8051857729988907,1.0
CA2,-0.24664885,-0.7288867,0.8051800008748073,1.0
HLA-C,-0.24668613,-0.5139265,0.8051511404136581,1.0
AXL,-0.24673833,-1.7805623,0.8051107362140535,1.0
AC004974.1,-0.24682783,-0.73266524,0.8050414730827319,1.0
AC010883.1,-0.24683529,-0.9219452,0.8050357012241751,1.0
GRIN2B,-0.24687257,-1.3481864,0.8050068420907711,1.0
AC011257.1,-0.24690986,-22.229437,0.8049779832230294,1.0
RDM1,-0.24690986,-22.454704,0.8049779832230294,1.0
TMEM54,-0.2469919,-0.8434235,0.8049144946493139,1.0
SDC4,-0.24703665,-0.5468417,0.8048798650603673,1.0
CDH4,-0.24705529,-1.4948328,0.804865436177946,1.0
AL358777.1,-0.2470963,-0.8812098,0.804833692870571,1.0
BRCC3,-0.24713732,-0.1368793,0.8048019498849207,1.0
LINC00570,-0.24720818,-1.6269596,0.8047471218494529,1.0
PRR7-AS1,-0.24720818,-0.83079356,0.8047471218494529,1.0
AP000223.1,-0.24729766,-1.7571367,0.8046778667561971,1.0
AC110015.1,-0.24745427,-1.9797071,0.8045566740313429,1.0
AGBL4,-0.24752885,-0.2533533,0.8044989648605612,1.0
C2CD2L,-0.24753632,-1.0050346,0.8044931940020695,1.0
ZCCHC4,-0.2477153,-0.11885158,0.804354696594956,1.0
NUDT16L1,-0.24802852,-0.1861872,0.8041123409105165,1.0
TSC2,-0.24808446,-0.2079497,0.8040690650902915,1.0
TMEM216,-0.24831937,-0.40252376,0.803887313204219,1.0
RERG-AS1,-0.24837157,-0.759678,0.8038469253356664,1.0
CASP6,-0.24837904,-0.43309444,0.8038411556829046,1.0
PPARGC1A,-0.24903159,-0.22053203,0.8033363524799096,1.0
TRIM68,-0.24934854,-1.1807687,0.8030911919368117,1.0
ERVK3-1,-0.24946412,-0.07085439,0.8030017852649538,1.0
TRIB2,-0.24946786,-1.2861702,0.8029989012216833,1.0
CAMTA2,-0.24953498,-0.2532579,0.802946988901614,1.0
AC026803.3,-0.24963565,-0.249077,0.8028691220518034,1.0
HCG11,-0.24989295,-0.9066121,0.8026701378840263,1.0
UBXN11,-0.24993396,-0.56794024,0.80263841695233,1.0
AC112178.1,-0.24995634,-3.3665752,0.8026211147630106,1.0
PRKAR2A,-0.24999735,-0.05716676,0.8025893943339018,1.0
CACNA1G,-0.250057,-1.8492734,0.8025432561085812,1.0
AL139286.3,-0.25013906,-0.033487663,0.802479817172699,1.0
AC010327.8,-0.2502099,-0.8624334,0.8024250300483806,1.0
KIF1BP,-0.2502994,-0.33850554,0.8023558266479962,1.0
PPT2,-0.2503889,-0.34111482,0.8022866247977452,1.0
AL121933.2,-0.25039262,-1.159686,0.8022837414209657,1.0
AL161449.2,-0.250415,-2.4733224,0.8022664412168257,1.0
AC072022.2,-0.25042617,-0.3055979,0.8022577911511021,1.0
GLIS2,-0.2504299,-0.49691737,0.8022549078012458,1.0
RABGGTB,-0.25054923,-0.15014589,0.8021626420277,1.0
AC078778.1,-0.25069466,-0.3418442,0.8020501968457703,1.0
AC007319.1,-0.25089228,-1.3352971,0.8018973932980307,1.0
TMEM8A,-0.25100788,-0.39474156,0.8018080211493989,1.0
CCAR1,-0.25107127,-0.050713133,0.8017590117171305,1.0
AC123512.1,-0.2511794,-0.69240993,0.8016754091918165,1.0
GRID1,-0.2512279,-1.0436574,0.8016379329347746,1.0
AC108519.1,-0.25128755,-1.2077026,0.8015918089372612,1.0
AL357054.5,-0.2513845,-0.5581905,0.8015168589162034,1.0
AL359636.2,-0.25139195,-0.7207499,0.8015110936056195,1.0
EGOT,-0.25152618,-0.19614527,0.801407319863713,1.0
JMJD7,-0.25160077,-0.31575087,0.801349669298759,1.0
